Points,Sensor_1,Sensor_2,Sensor_3,Sensor_4,Zone 
24,908670.3392,300428.3104,1124408.717,307467.3571,1
24,908642.5278,300448.6858,1124422.462,307458.2507,1
24,908663.7494,300414.6171,1124409.404,307446.5343,1
24,908659.5274,300423.4025,1124392.049,307465.2174,1
24,908639.2314,300417.984,1124425.13,307441.8669,1
24,908647.363,300437.0161,1124423.291,307442.9638,1
24,908651.1682,300417.8735,1124388.566,307457.396,1
24,908650.6837,300437.8142,1124419.009,307447.2129,1
24,908638.2158,300442.0216,1124397.407,307453.7861,1
24,908666.5244,300430.4852,1124425.184,307454.9978,1
24,908661.0744,300447.2709,1124424.823,307474.9691,1
24,908662.4911,300441.1844,1124404.495,307480.4467,1
24,908643.2904,300451.841,1124404.737,307446.1272,1
24,908633.134,300438.5779,1124401.065,307444.6835,1
24,908669.1317,300430.3381,1124395.905,307468.3974,1
24,908645.1082,300445.7538,1124413.43,307446.1373,1
24,908648.8367,300428.6662,1124391.697,307450.7405,1
24,908667.9621,300413.3413,1124418.298,307447.754,1
24,908637.6156,300432.999,1124402.775,307444.1786,1
24,908637.0953,300447.1556,1124412.561,307470.9426,1
24,908670.5391,300434.2031,1124410.154,307447.2854,1
24,908657.235,300430.1959,1124416.433,307451.4763,1
24,908651.787,300417.4627,1124419.876,307461.321,1
24,908646.5506,300441.951,1124394.156,307457.459,1
46,610512,203742,913105,237046,1
46,610525.5579,203742.367,913120.0189,237049.1875,1
46,610494.6286,203761.8402,913105.6303,237047.8489,1
46,610497.6288,203736.6275,913118.4535,237060.0425,1
46,610493.1052,203725.2182,913117.5393,237028.9567,1
46,610493.4689,203756.8586,913094.0665,237063.4206,1
46,610524.1196,203752.2618,913115.5265,237027.2423,1
46,610524.9135,203727.7043,913111.5489,237026.807,1
46,610493.7632,203761.5744,913109.086,237054.3054,1
46,610521.0826,203747.1601,913104.3278,237044.9943,1
46,610527.7253,203723.8446,913099.8901,237037.4576,1
46,610520.2103,203734.7653,913085.7606,237062.8905,1
46,610499.0967,203749.1247,913112.6964,237051.5653,1
46,610528.4269,203734.0598,913106.8156,237056.0543,1
46,610517.0611,203751.6216,913102.2602,237041.278,1
46,610493.6428,203750.8262,913110.3489,237065.4351,1
46,610529.5096,203726.3512,913111.4873,237026.3393,1
46,610500.0178,203730.6744,913087.4585,237063.9208,1
46,610499.0281,203748.6918,913094.1787,237053.0571,1
46,610519.0866,203729.589,913122.4357,237048.8853,1
46,610522.0684,203746.8315,913095.1407,237039.3558,1
46,610523.0678,203724.7713,913091.6927,237033.7395,1
46,610514.2355,203752.3817,913093.0481,237044.9969,1
46,610521.8579,203741.3544,913093.5096,237053.7244,1
46,610520.2918,203749.2074,913110.6907,237052.3456,1
46,610498.9543,203722.8265,913111.3719,237044.0275,1
46,610509.7814,203759.533,913114.947,237065.0731,1
46,610530.1488,203749.4194,913121.2155,237055.6162,1
46,610506.0038,203739.1265,913093.313,237036.0207,1
46,610499.2376,203759.4952,913086.7627,237038.0521,1
46,610523.5088,203728.9139,913119.6911,237033.5295,1
46,610526.4185,203744.8437,913088.1306,237047.365,1
51,585282,370748,691036,389400,1
51,585289.6946,370756.4758,691042.0867,389409.0267,1
51,585273.938,370733.5139,691035.5312,389396.5281,1
51,585281.5638,370729.2723,691029.9356,389396.4342,1
51,585291.476,370737.9447,691034.9657,389403.7691,1
51,585291.181,370762.5689,691053.4573,389387.6009,1
51,585273.0305,370748.6324,691036.9641,389394.365,1
51,585285.9762,370756.2434,691020.414,389407.6547,1
51,585293.5476,370759.1399,691020.1186,389402.6537,1
51,585289.8609,370734.5417,691041.5862,389417.2184,1
51,585267.2584,370733.3851,691047.8401,389394.919,1
51,585287.7125,370759.5429,691020.8564,389419.1436,1
51,585278.25,370767.5036,691048.7931,389409.086,1
51,585289.7,370732.1882,691048.4892,389412.6492,1
51,585274.8685,370767.6601,691016.5896,389406.4254,1
51,585283.7684,370757.4554,691020.8914,389390.5645,1
51,585286.0967,370735.3286,691025.6533,389388.947,1
51,585281.6407,370751.0201,691031.8472,389414.0505,1
51,585293.0296,370755.4903,691045.8671,389410.9161,1
51,585283.6663,370748.6993,691026.9867,389400.0693,1
51,585264.535,370752.9894,691046.089,389393.69,1
51,585294.0007,370767.8341,691045.5029,389382.5529,1
51,585287.4087,370744.8638,691017.966,389388.5369,1
51,585263.8739,370756.9014,691035.4138,389409.8569,1
51,585294.6032,370754.1219,691041.3721,389414.7166,1
51,585295.8439,370739.8662,691028.0963,389418.4926,1
51,585276.6528,370760.9904,691023.9739,389397.4438,1
51,585263.2497,370767.8429,691036.5542,389416.1519,1
51,585267.1527,370767.9604,691047.3209,389412.4701,1
51,585277.4348,370735.401,691043.7561,389407.4346,1
51,585296.8322,370740.6266,691017.9683,389388.6718,1
51,585287.1005,370760.9095,691046.6695,389407.9797,1
14,393041,984144,327512,1158103,2
14,5393038.675,984153.5013,327521.3073,1158119.652,2
14,5393021.086,984131.2352,327496.1418,1158120.74,2
14,5393053.034,984125.2961,327525.2041,1158087.357,2
14,5393028.271,984128.7249,327526.2367,1158083.73,2
14,5393044.909,984154.257,327526.7533,1158112.375,2
14,5393057.143,984160.1643,327528.2891,1158116.883,2
14,5393043.788,984163.1461,327505.7642,1158092.592,2
14,5393035.901,984140.6244,327526.5022,1158097.814,2
14,5393029.588,984142.6427,327529.3622,1158090.092,2
14,5393029.103,984129.2741,327528.6525,1158097.888,2
14,5393055.009,984125.0615,327522.9184,1158107.63,2
14,5393022.202,984154.7137,327531.8325,1158113.42,2
14,5393039.283,984135.4429,327512.8138,1158093.391,2
14,5393029.004,984130.7389,327508.5319,1158117.746,2
14,5393058.243,984161.8206,327520.1359,1158107.822,2
14,5393025.607,984128.5075,327526.8838,1158089.305,2
14,5393051.223,984131.0644,327514.1897,1158091.143,2
14,5393025.623,984135.783,327528.2345,1158093.316,2
14,5393040.291,984134.6153,327505.0224,1158116.87,2
14,5393022.368,984151.4767,327504.5239,1158121.555,2
14,5393026.532,984146.4525,327507.1812,1158097.185,2
14,5393037.376,984135.9124,327498.5776,1158121.124,2
14,5393053.704,984136.2093,327495.9753,1158122.221,2
14,5393023.222,984128.0112,327499.1031,1158084.323,2
14,5393060.996,984152.9729,327516.3042,1158096.342,2
14,5393047.586,984162.6386,327501.4825,1158083.925,2
14,5393049.216,984163.7738,327508.2022,1158093.463,2
14,5393022.417,984144.7038,327525.3045,1158113.563,2
14,5393059.082,984162.5795,327528.1839,1158089.388,2
14,5393050.904,984159.2639,327514.3334,1158093.945,2
14,5393038.727,984137.4913,327510.5652,1158117.828,2
14,5393042.268,984136.3251,327519.6179,1158113.835,2
14,5393058.723,984131.7305,327515.7419,1158104.843,2
14,5393033.286,984162.5461,327519.8033,1158108.648,2
14,5393048.906,984152.1311,327509.2815,1158122.996,2
14,5393040.716,984161.0899,327524.448,1158096.488,2
14,5393060.488,984141.3193,327506.3692,1158109.173,2
14,5393022.764,984153.2889,327520.2755,1158104.825,2
14,5393059.259,984134.9865,327529.0188,1158097.07,2
14,5393033.521,984161.2694,327494.061,1158107.894,2
14,5393047.562,984124.5484,327496.0272,1158106.369,2
38,426327,689214,417716,830839,2
38,426324.0627,689219.8628,417720.569,830840.7054,2
38,426319.7537,689232.9033,417734.6806,830820.1029,2
38,426345.2326,689201.2632,417722.72,830830.3215,2
38,426339.8191,689213.2202,417705.9093,830850.1666,2
38,426332.2373,689208.8023,417712.3602,830851.8575,2
38,426316.1548,689198.1448,417711.6133,830829.3318,2
38,426339.0043,689205.881,417706.8722,830839.8126,2
38,426341.516,689210.7442,417719.4,830858.802,2
38,426326.6042,689217.568,417700.9096,830820.566,2
38,426317.3863,689233.5358,417721.3352,830819.7829,2
38,426339.7105,689208.9269,417701.7436,830854.98,2
38,426308.8576,689213.2632,417709.5568,830830.939,2
38,426344.4693,689195.1751,417716.2809,830854.4157,2
38,426343.3827,689211.8327,417699.1096,830841.2312,2
38,426333.0529,689203.4097,417714.5974,830828.2279,2
38,426310.6119,689208.915,417727.5626,830838.4278,2
38,426319.0032,689223.586,417719.8787,830819.5438,2
38,426320.5011,689225.7654,417721.1453,830851.4444,2
38,426317.1178,689212.572,417722.909,830833.0158,2
38,426315.2744,689220.1603,417712.6506,830834.0946,2
38,426335.7028,689215.558,417698.279,830825.1371,2
38,426336.2241,689219.8394,417729.5184,830832.8942,2
38,426328.4886,689202.1699,417701.68,830840.8115,2
38,426322.7305,689204.4213,417721.06,830858.1651,2
38,426325.6507,689232.0195,417707.4962,830850.6151,2
38,426338.3539,689224.2771,417711.3572,830831.9053,2
38,426339.4607,689212.5006,417703.2629,830850.3374,2
38,426307.0954,689225.4931,417713.8357,830845.1191,2
38,426328.2337,689209.1553,417698.0758,830848.5881,2
38,426333.985,689194.4992,417731.7718,830835.4986,2
38,426337.5948,689216.9469,417703.183,830848.1514,2
67,103983,448905,223403,735159,2
67,103970.2775,448887.8635,223397.6412,735163.6526,2
67,103998.9052,448899.3616,223391.5862,735172.9644,2
67,103977.5676,448912.3802,223411.3475,735176.904,2
67,103972.3914,448897.9665,223402.2712,735144.6652,2
67,104000.9422,448913.6985,223384.9563,735167.6209,2
67,103970.3928,448917.43,223422.5491,735151.9603,2
67,103973.1248,448894.2489,223418.4804,735147.0842,2
67,103992.813,448887.6453,223384.9959,735160.2687,2
67,103979.4339,448924.9495,223406.8071,735163.2899,2
67,103987.1695,448923.8883,223395.6988,735161.7824,2
67,103999.5348,448911.8527,223419.5955,735147.2925,2
67,103997.3814,448887.4634,223390.5257,735160.5353,2
67,103991.7516,448902.2657,223401.5102,735146.6931,2
67,103999.5947,448906.4089,223419.7018,735157.3678,2
67,103991.7697,448907.9359,223420.8205,735160.9617,2
67,103969.9169,448888.667,223417.8503,735163.3746,2
67,103993.6101,448898.1531,223388.1489,735160.7488,2
67,104001.5896,448902.292,223417.9616,735168.6832,2
67,103980.5682,448914.9082,223405.1467,735176.865,2
67,103994.4935,448922.5763,223418.1964,735156.8656,2
67,103976.1722,448911.7478,223421.4153,735143.2513,2
67,103987.2721,448904.2469,223384.8001,735148.868,2
67,103991.9269,448915.0279,223417.8501,735158.7749,2
67,103997.2929,448892.0133,223416.5136,735159.7824,2
67,104002.7267,448888.072,223392.3459,735163.0933,2
67,103990.7348,448915.1201,223389.7837,735161.6734,2
67,103989.2041,448897.6287,223398.2045,735156.4353,2
67,103997.9903,448896.2893,223396.1557,735174.7697,2
67,103985.6493,448912.5599,223414.0108,735176.8363,2
67,103997.4135,448914.4577,223416.9017,735174.6529,2
67,103998.6938,448903.4397,223403.1503,735154.0153,2
72,393349,447318,440561,523688,2
72,393361.6059,447322.7597,440550.6165,523684.4477,2
72,393340.12,447337.4849,440575.0373,523686.7353,2
72,393329.0949,447302.3765,440570.678,523696.2416,2
72,393347.8414,447328.1347,440577.8867,523699.5455,2
72,393363.0849,447335.2245,440552.3539,523692.9726,2
72,393351.7195,447301.0198,440557.3342,523701.9033,2
72,393364.0684,447302.7474,440542.565,523694.9072,2
72,393337.6677,447334.0467,440568.9664,523695.4041,2
72,393334.5312,447312.7958,440552.7617,523673.9401,2
72,393365.1943,447300.5259,440576.9805,523671.9521,2
72,393348.4884,447322.61,440543.0953,523686.0791,2
72,393361.0073,447328.306,440580.6899,523702.0896,2
72,393331.0734,447309.1404,440555.4967,523693.794,2
72,393363.2905,447317.9768,440554.9378,523687.2401,2
72,393344.7311,447326.8912,440573.3499,523690.2056,2
72,393367.0481,447310.4598,440549.6029,523707.8839,2
72,393354.9735,447326.0292,440543.3909,523689.2967,2
72,393350.3977,447300.9263,440561.0229,523681.0079,2
72,393345.7537,447305.6331,440573.2911,523669.1722,2
72,393356.695,447332.6578,440545.8991,523672.0099,2
72,393349.9264,447336.2373,440546.5703,523702.378,2
72,393333.1965,447299.4063,440562.4473,523694.1611,2
72,393348.6283,447323.1969,440577.5437,523704.8841,2
72,393352.6976,447333.2126,440555.5156,523689.3409,2
72,393355.1466,447332.9976,440576.0709,523679.6863,2
72,393349.9075,447298.2952,440556.0956,523703.7388,2
72,393333.1781,447313.7382,440541.5225,523671.405,2
72,393331.3298,447306.2244,440546.8981,523690.5773,2
72,393354.7033,447303.2307,440542.4321,523677.4023,2
72,393345.603,447327.0643,440542.0394,523675.8424,2
72,393340.7828,447324.8055,440560.1088,523675.9069,2
72,393347.9966,447314.4225,440544.285,523683.9172,2
16,308717,355679,370140,436463,3
16,308698.4767,355662.7039,370155.28,436469.9371,3
16,308717.0242,355673.8309,370149.5156,436459.7944,3
16,308715.5297,355684.3757,370136.0159,436473.5573,3
16,308703.5522,355688.8858,370136.5254,436450.0227,3
16,308721.4293,355686.4487,370151.2463,436460.8143,3
16,308733.4172,355669.1624,370135.3205,436480.3068,3
16,308708.9177,355673.2328,370150.0438,436477.3315,3
16,308726.5532,355681.1631,370133.9288,436472.7111,3
16,308700.283,355695.9814,370149.3517,436482.3406,3
16,308720.0932,355665.6814,370122.6905,436472.8099,3
16,308717.0564,355691.6437,370123.3867,436466.3666,3
16,308697.5715,355672.08,370159.449,436459.8007,3
16,308708.1248,355693.1636,370121.5537,436480.3857,3
16,308714.6769,355683.9097,370150.7193,436468.822,3
16,308713.4537,355697.643,370134.8468,436462.4458,3
16,308724.8985,355672.1693,370142.3613,436463.9815,3
16,308730.8096,355663.3682,370128.9929,436458.6971,3
16,308699.0947,355668.5556,370159.8447,436471.1683,3
16,308697.7005,355675.1458,370133.0242,436471.8589,3
16,308724.9266,355689.0254,370131.4495,436472.7109,3
16,308703.9684,355660.6149,370143.1512,436477.66,3
16,308729.7723,355693.0096,370130.8248,436473.9065,3
16,308725.5368,355685.0501,370120.9815,436464.6727,3
16,308736.0798,355698.1424,370129.2615,436474.2329,3
16,308704.4083,355661.6772,370123.69,436451.1915,3
16,308733.1801,355694.4421,370136.8318,436457.6959,3
16,308734.7107,355667.0778,370128.8647,436465.5088,3
16,308714.2499,355684.9219,370151.7362,436458.7323,3
16,308713.1185,355667.3269,370152.0256,436471.5383,3
16,308727.0962,355688.1419,370150.7836,436447.1781,3
16,308714.3764,355689.0738,370152.8894,436479.5504,3
16,308697.8144,355673.104,370133.7446,436470.985,3
36,31978,207892,384929,405000,3
36,31990.05735,207897.3245,384948.7446,404983.4699,3
36,31978.35098,207887.7826,384948.8692,405008.9363,3
36,31977.86594,207878.3225,384936.9819,404993.616,3
36,31967.30443,207892.203,384926.7117,404998.7917,3
36,31993.36653,207882.7448,384945.7597,404989.0575,3
36,31990.094,207909.4895,384928.8947,405014.1547,3
36,31965.31199,207903.2509,384946.8868,404980.1498,3
36,31986.5198,207911.8999,384918.963,404997.6966,3
36,31980.07246,207910.3883,384927.0863,405013.4439,3
36,31989.28991,207900.8843,384925.6893,404993.703,3
36,31994.78082,207911.551,384910.1547,404992.6812,3
36,31992.61635,207887.0354,384910.7372,405009.8631,3
36,31980.82904,207891.3694,384934.5949,404986.3314,3
36,31997.97612,207901.7077,384946.9529,404995.2029,3
36,31975.73656,207878.8395,384938.0902,404984.7551,3
36,31973.71142,207894.5869,384909.165,405007.3717,3
36,31988.68173,207902.137,384939.7332,405018.7709,3
36,31973.4849,207894.6911,384926.4368,405010.8528,3
36,31975.79029,207885.266,384945.5615,404997.8692,3
36,31973.77025,207882.5767,384934.7149,405018.6132,3
36,31976.89543,207889.8434,384933.7271,405006.4792,3
36,31972.23085,207877.9317,384926.5539,404995.3062,3
36,31981.30519,207872.4897,384935.8798,404992.2705,3
36,31961.19283,207872.3106,384938.7899,404994.0836,3
36,31966.52428,207900.3668,384912.6383,405001.5343,3
36,31978.82769,207883.6637,384924.2849,404995.0411,3
36,31989.41911,207886.5723,384940.2585,405000.3627,3
36,31991.31141,207903.0393,384933.5746,405013.1008,3
36,31985.02049,207877.1934,384944.3867,405012.8129,3
36,31977.48973,207898.0127,384925.9693,405010.3825,3
53,81561,138734,186559,208779,3
53,81574.20486,138715.4511,186571.3316,208786.0547,3
53,81547.2401,138743.2384,186540.6804,208783.1913,3
53,81543.87499,138751.1784,186563.6605,208761.5786,3
53,81561.71832,138730.8625,186554.2396,208794.0114,3
53,81565.69784,138740.0679,186562.4217,208771.902,3
53,81559.3305,138723.5417,186545.0147,208794.489,3
53,81564.15937,138722.0726,186560.955,208775.2697,3
53,81575.24564,138714.6499,186571.8675,208796.4668,3
53,81555.80138,138717.3243,186549.4962,208798.4376,3
53,81542.63116,138716.2561,186561.4963,208798.6035,3
53,81562.14052,138736.6853,186539.142,208777.7398,3
53,81554.97871,138741.0893,186577.0932,208792.5522,3
53,81557.5927,138738.5062,186547.1093,208760.6029,3
53,81570.16635,138742.0275,186556.5942,208765.1914,3
53,81566.60404,138745.5298,186568.8712,208782.8929,3
53,81568.61473,138744.1823,186565.2762,208781.7571,3
53,81548.07266,138742.8675,186544.4913,208792.2487,3
53,81548.9895,138735.8908,186578.5102,208787.9505,3
53,81558.1946,138714.736,186569.9831,208778.7762,3
53,81550.1108,138714.8995,186578.4097,208792.639,3
53,81548.13226,138740.054,186545.5079,208763.3151,3
53,81544.77845,138742.4122,186563.8035,208769.3941,3
53,81567.08184,138735.2708,186557.6171,208795.0696,3
53,81569.36473,138723.3927,186557.8621,208759.7637,3
53,81558.78759,138748.6065,186574.0191,208777.3207,3
53,81562.50419,138730.1814,186559.5454,208791.4289,3
53,81563.41483,138748.0142,186568.9574,208767.782,3
53,81542.29826,138745.3106,186555.9431,208786.8379,3
53,81548.85094,138722.4584,186558.1258,208798.7042,3
53,81569.73823,138751.1635,186564.6409,208773.0527,3
53,81547.02631,138731.4342,186546.3051,208790.4913,3
53,81573.4632,138735.0771,186549.8373,208770.3418,3
70,9543.5,28226,81102,96702,3
70,9550.444817,28237.20777,81120.30875,96704.54245,3
70,9548.851736,28217.81343,81105.63043,96708.39455,3
70,9527.592004,28219.89993,81111.48299,96713.24924,3
70,9546.166357,28237.36577,81092.50298,96707.29997,3
70,9525.04532,28232.75281,81104.93477,96688.64442,3
70,9544.007154,28227.59711,81087.48698,96686.38939,3
70,9551.989976,28235.72824,81092.14055,96719.86872,3
70,9526.703186,28224.64641,81097.60709,96694.39582,3
70,9551.543898,28245.04902,81115.44765,96701.79059,3
70,9556.172209,28214.74897,81088.08667,96697.42518,3
70,9528.797643,28218.55624,81107.59217,96710.84003,3
70,9535.57059,28208.65632,81111.3571,96709.3698,3
70,9544.512725,28209.0317,81106.77197,96711.43081,3
70,9548.114984,28244.81206,81099.15477,96710.78007,3
70,9536.187861,28244.95535,81104.6759,96704.20177,3
70,9552.324923,28215.19189,81092.71704,96691.35409,3
70,9537.153499,28227.78678,81103.25122,96682.87237,3
70,9555.222122,28220.57261,81087.46437,96696.69242,3
70,9542.697558,28239.04003,81108.06355,96683.1064,3
70,9546.489116,28208.20513,81116.15506,96714.54313,3
70,9527.208906,28233.00807,81118.06071,96707.40059,3
70,9557.437269,28230.23917,81102.05194,96716.96029,3
70,9529.026668,28229.05482,81107.5797,96719.02257,3
70,9558.422208,28213.15009,81083.08898,96696.22662,3
70,9542.55227,28233.3853,81111.62211,96688.85377,3
70,9524.103607,28229.73938,81121.08479,96719.54991,3
70,9561.317354,28236.3939,81118.20501,96705.4327,3
70,9536.085533,28213.25528,81093.02493,96704.61359,3
70,9538.45536,28223.01315,81108.38854,96702.62809,3
70,9523.767168,28207.3662,81091.33793,96716.5436,3
70,9554.06856,28216.69858,81114.09066,96686.55079,3
70,9556.735819,28227.21723,81092.10896,96703.26286,3
4,433728,209681,581170,235410,4
4,433742.9814,209690.066,581189.9374,235407.3767,4
4,433722.11,209695.0234,581185.8013,235400.4515,4
4,433711.6293,209688.4104,581189.3261,235429.8851,4
4,433711.8029,209700.6557,581171.3651,235417.6766,4
4,433738.9124,209699.2597,581161.5342,235410.509,4
4,433721.2719,209675.5268,581188.8628,235429.7718,4
4,433715.3184,209689.5648,581178.4319,235390.2553,4
4,433747.5898,209687.7826,581151.2442,235425.5675,4
4,433742.1432,209676.5032,581188.8107,235391.6728,4
4,433746.9759,209665.343,581150.9086,235420.7416,4
4,433716.2326,209669.4522,581150.1609,235393.5584,4
4,433733.2653,209678.6212,581181.7195,235403.6136,4
4,433738.9084,209672.5506,581151.4911,235396.989,4
4,433723.9641,209680.4112,581176.6704,235395.7789,4
4,433727.3232,209672.5283,581152.101,235392.5743,4
4,433734.5791,209692.9264,581181.2002,235412.8179,4
4,433729.4079,209664.0177,581173.3491,235391.9665,4
4,433732.8088,209691.491,581178.7812,235413.5562,4
4,433732.6043,209676.6158,581189.1152,235422.0955,4
4,433710.3185,209694.0036,581169.5572,235407.3449,4
4,433745.04,209699.5833,581180.3918,235409.7253,4
4,433708.7313,209694.7183,581150.2445,235390.1147,4
4,433745.2492,209690.8031,581184.07,235405.8852,4
4,433721.7972,209691.204,581185.3328,235393.3557,4
4,433722.5608,209682.2012,581183.8842,235408.9273,4
4,433744.8921,209691.492,581169.4627,235396.3787,4
4,433724.4549,209695.774,581187.2891,235400.1463,4
4,433715.2333,209667.044,581173.556,235409.1711,4
4,433739.9954,209671.4137,581184.447,235412.0791,4
4,433722.6012,209675.4288,581173.2451,235392.7294,4
4,433734.4846,209663.4985,581172.7253,235400.1557,4
4,433727.4307,209687.865,581184.7061,235414.2716,4
15,243513,41187,637931,423695,4
15,243509.7587,41194.26771,637933.1243,423697.9515,4
15,243516.3429,41205.43982,637927.9249,423683.927,4
15,243522.163,41187.73508,637918.0463,423679.8506,4
15,243495.6602,41197.68862,637932.6964,423684.8534,4
15,243511.3766,41192.06242,637939.4696,423701.6755,4
15,243511.3221,41191.5289,637931.1194,423681.8218,4
15,243505.3135,41190.54774,637948.9415,423694.5905,4
15,243509.3064,41192.04482,637926.8427,423693.4672,4
15,243529.3818,41204.63172,637944.2608,423693.687,4
15,243517.0868,41177.92029,637920.1275,423677.6514,4
15,243523.0065,41191.75733,637916.0694,423698.5667,4
15,243508.489,41192.04661,637944.7644,423704.0954,4
15,243517.8258,41177.88117,637932.8068,423693.8854,4
15,243503.7887,41198.96281,637913.2917,423679.2508,4
15,243528.9789,41194.64477,637913.0859,423709.7348,4
15,243507.5552,41195.76352,637914.9867,423695.8673,4
15,243503.1775,41190.1749,637923.9571,423689.438,4
15,243517.0987,41181.90861,637932.1619,423699.4249,4
15,243509.8312,41199.30605,637940.2611,423690.8352,4
15,243529.8626,41178.45879,637919.8244,423708.3857,4
15,243521.5968,41203.2748,637922.3114,423692.6702,4
15,243512.9785,41178.26318,637927.0036,423694.089,4
15,243520.039,41185.02853,637936.9878,423700.5397,4
15,243509.6253,41195.93191,637918.5898,423705.6861,4
15,243503.2268,41203.93634,637938.8872,423679.1254,4
15,243518.7431,41192.13844,637916.8692,423708.7391,4
15,243526.5411,41167.11148,637946.0497,423693.2093,4
15,243532.479,41204.78018,637937.8775,423707.9835,4
15,243514.0731,41205.8648,637939.1307,423690.6874,4
15,243499.5289,41170.06197,637914.6516,423693.3456,4
15,243523.4187,41178.97688,637925.6916,423681.7224,4
15,243502.6988,41179.57501,637928.5306,423683.8939,4
36,218044,79701,361765,288457,4
36,218039.0385,79712.65287,361779.168,288472.3042,4
36,218061.7284,79701.58649,361749.8491,288441.9431,4
36,218034.8463,79703.22998,361781.1331,288456.6433,4
36,218035.5479,79705.94433,361783.1045,288471.2784,4
36,218042.1263,79706.04108,361764.5682,288464.4788,4
36,218024.4423,79687.68251,361772.9311,288458.3124,4
36,218037.6845,79715.76401,361774.515,288471.1333,4
36,218044.0813,79686.28426,361746.995,288465.4949,4
36,218060.2702,79690.70487,361765.4701,288470.3343,4
36,218035.7669,79685.78175,361747.2926,288440.6805,4
36,218051.4917,79690.1056,361784.9438,288476.0802,4
36,218051.3718,79702.0922,361782.4247,288448.7996,4
36,218024.6999,79696.39944,361750.2417,288459.4503,4
36,218045.0227,79709.06308,361745.2999,288443.6979,4
36,218050.1564,79714.65965,361765.9117,288468.4174,4
36,218041.0198,79690.28206,361777.4806,288473.3371,4
36,218029.4692,79699.84149,361777.2407,288443.2276,4
36,218029.7377,79695.33564,361753.0107,288461.4068,4
36,218029.4025,79713.91074,361780.9912,288450.4451,4
36,218028.372,79718.33077,361781.1912,288440.2503,4
36,218054.3818,79706.78094,361783.8588,288440.5302,4
36,218048.3584,79717.19721,361773.6825,288441.0719,4
36,218046.2714,79706.99972,361771.1275,288449.6935,4
36,218035.2009,79707.55788,361757.3703,288475.5826,4
36,218063.2927,79691.57179,361756.4737,288438.4477,4
36,218037.334,79691.81512,361772.1639,288468.7964,4
36,218041.5722,79713.52206,361746.5363,288453.2393,4
36,218045.0965,79700.72052,361762.831,288439.3962,4
36,218039.588,79711.81903,361756.8971,288439.2169,4
36,218046.1777,79698.583,361752.0938,288464.8705,4
36,218045.6175,79719.10641,361747.1734,288470.9725,4
36,218034.259,79687.50246,361781.6898,288440.5646,4
56,94110,55323,148896,117177,4
56,94121.05032,55332.16212,148897.2743,117172.0369,4
56,94096.45549,55309.31046,148878.247,117162.4212,4
56,94123.85575,55316.59866,148890.6165,117181.3858,4
56,94095.71006,55341.90707,148881.6268,117170.9665,4
56,94109.80371,55319.54124,148896.0074,117178.9269,4
56,94094.91829,55323.28604,148908.2468,117164.8947,4
56,94127.56536,55307.04807,148910.0893,117176.8412,4
56,94118.70114,55306.3795,148899.5694,117164.4291,4
56,94095.94852,55336.06435,148902.2128,117176.3323,4
56,94092.0536,55340.12365,148877.9791,117166.2415,4
